file_path,sha256,size_bytes
01_source_data_documentation/era5_land_source_note.md,86f08f3d3cc0ea60a9a503da0250d13cf441898457617df7d985f1e9da27fc69,146
01_source_data_documentation/grand_source_note.md,cf0bfc08968437d2b90acf994b4f248e2e6c9104c10be0c485602c43beb40802,176
01_source_data_documentation/hydrolakes_source_note.md,33acffb61752fed624b0635527ec8f64aeb24849db89f4933cf45f0d06ef9423,214
01_source_data_documentation/jrc_gsw_source_note.md,0d3b21a6b9c125edd80a22da32e33abfd680e0c8dcf7d2d97ba01c8ab6e764a8,258
01_source_data_documentation/source_data_notes.md,97bcf5c23a87bbb6cdbd8f44a683ea6e18e4f06faea7f720dc5f33d6337e1db0,590
01_source_data_documentation/wdpa_source_note.md,276fe4792a204a937976cc0f08f48f1100a34713bb834905912c022d5cf96f56,128
01_source_data_documentation/wri_gppd_source_note.md,d97ea646569a12f640fca8e15f51bdbc305087601361b7d789112da1ee350f27,184
02_processed_data/final_criteria_matrix.csv,deaa7b6770930b5576b4188933ec0c1fa0182f01e8d9dcdddfb52d790629bc20,12098
02_processed_data/normalization_protocol.csv,655f670eb41d84b58a0b1d23b678717f8659af44b06d5482dcdecca7b0f86721,1945
02_processed_data/power_infrastructure_distance_proxy_results.csv,a27dd5b6bd8cc755cbd1941c4ef90fef558342bb5f1deed0e06c70daf36649b7,17801
03_mcda_results/mcda_rankings.csv,38cb25297c0dd4585773ab55988aea8ebeb7f537e7f1b0e148cc472fefae8e31,6506
03_mcda_results/mcda_weights.csv,b9ed67557499da88ffbebd26d90b8af466cd23d06ad6d22e638c8866fbdd6339,653
03_mcda_results/method_comparison.csv,38cb25297c0dd4585773ab55988aea8ebeb7f537e7f1b0e148cc472fefae8e31,6506
04_uncertainty_portfolio/portfolio_optimization_results.csv,acdd97627f167cda901e5d529fbff206cc3d11c0f497a0dc3a0572a196e9a60f,450
04_uncertainty_portfolio/portfolio_selection_by_scenario.csv,9d639e387c7eca452e27f503da5c1b970a673ed9088554aa2f720a97e6ad8020,1883
04_uncertainty_portfolio/rank_acceptability.csv,7a9b76235b9eca9ce6ae263f7ec9a7febf8d06a5ee8c11fb3afa1c80d36e427b,6290
04_uncertainty_portfolio/uncertainty_weight_assumptions.csv,abb116f234ef89fb8fcfd85f5ca4b8242a40cd99b77a25f69fd1e0ab6ac2baaa,477
05_manuscript_tables/manuscript_tables.xlsx,7fb14cc7786a3c900254f8f7e355495b7f6e01a6d520200559d82bce5966f828,13426
06_figures/jpeg/figure_1_workflow.jpeg,b65df259394a13a8bff0aef1805fd9081d41f3becf921503fc819390935167fe,773452
06_figures/jpeg/figure_2_candidate_spatial_distribution.jpeg,0f424b92b0fa39257ade732495448bac1097dd814f407fe01c7adf4b1a5cc194,786582
06_figures/jpeg/figure_2_mcda_weights.jpeg,968f318625a3d448554f703fcafb44829c8fb49f6b62bf3e875456258df769a4,678318
06_figures/jpeg/figure_3_mcda_weights.jpeg,968f318625a3d448554f703fcafb44829c8fb49f6b62bf3e875456258df769a4,678318
06_figures/jpeg/figure_3_top15_mcda_consensus.jpeg,f8d8663ec421cdebddb124c7399923f14c703d81d6aecc2f092f7ce0be5cc4b7,1141302
06_figures/jpeg/figure_4_rank_acceptability_top15.jpeg,f4c9fe5d756abf8d5fd24b216ac028b2f62d8df8a86b92dbd6d9d0321b748788,1080919
06_figures/jpeg/figure_4_top15_mcda_consensus_name_verified.jpeg,f8d8663ec421cdebddb124c7399923f14c703d81d6aecc2f092f7ce0be5cc4b7,1141302
06_figures/jpeg/figure_5_portfolio_scenarios.jpeg,df5d866e4ddc1631a323daed2d955e5c24b8caabc87910cf63fba93f0da4a78f,667198
06_figures/jpeg/figure_5_rank_acceptability_top15_name_verified.jpeg,f4c9fe5d756abf8d5fd24b216ac028b2f62d8df8a86b92dbd6d9d0321b748788,1080919
06_figures/jpeg/figure_6_portfolio_scenarios.jpeg,df5d866e4ddc1631a323daed2d955e5c24b8caabc87910cf63fba93f0da4a78f,667198
06_figures/jpeg/figure_6_rank_stability.jpeg,316e6c11c3cd4a95fa179432ec5757de3ca871ef1e288e29f9ceb2230b5b8860,760851
06_figures/jpeg/figure_7_rank_stability.jpeg,316e6c11c3cd4a95fa179432ec5757de3ca871ef1e288e29f9ceb2230b5b8860,760851
07_scripts/gee/08_GEE_core_candidates_JRC_matching_script.js,39496df29693f7eff79c0a2344af86d145ace17e2452e1fd5a2617dee4eac3a4,2539
07_scripts/gee/README.md,f9352cebe382e505272cfad3ba4561476c34543e9408c509af52db44103c4b4a,428
07_scripts/plotting/README.md,32b164048696c40dafebdab6ecec871e5d78ea9cacd1abc7eb33a0ddc14b0dad,197
07_scripts/processing/README.md,bfef22007df142d561a3305f9a4ffb4373f53adfd862d7d8036032a2baaad77c,505
08_qc_logs/limitations_for_reuse.md,c22a4538899cf78dc816a0966d89f73fca5856769d21fec00a44f84eb46e1ac5,794
08_qc_logs/name_verification_notes.md,3bfa473e01432d97c637945a9b7f0201148ed391b6610431d46224a6ee4962c7,462
CITATION.cff,2285a6c29dd2791af1c2a1bdde3ace7f172dafb1ffa0fb4eb8ed9f5423d85ebd,773
LICENSE,e015e6e23c38363062055956bba846f3752ff4f2eed544c7c05b27d26b2b1368,992
README.md,d7fe49e2340b206a3b0d4347f8221248ec19bd0eca5069dde2657ca8a878897f,1455
data_availability_statement.txt,47f68a16be141b8f4da8a5d7f1e8fab0bda84983a51c7ef9e7d1c3b9f5c07d77,387
methodology_summary.md,0c9ecb67d65783f14443cace810edc81d7608b570da8cb646d903a02814cdf81,772
source_data_registry.csv,4335498a34a79ffec604598a50fed3f1ddc2ab10dbcafd7e5ea1a17a910ee33e,747
