file_path,file_type,size_bytes
01_source_data_documentation/era5_land_source_note.md,md,146
01_source_data_documentation/grand_source_note.md,md,176
01_source_data_documentation/hydrolakes_source_note.md,md,214
01_source_data_documentation/jrc_gsw_source_note.md,md,258
01_source_data_documentation/source_data_notes.md,md,590
01_source_data_documentation/wdpa_source_note.md,md,128
01_source_data_documentation/wri_gppd_source_note.md,md,184
02_processed_data/final_criteria_matrix.csv,csv,12098
02_processed_data/normalization_protocol.csv,csv,1945
02_processed_data/power_infrastructure_distance_proxy_results.csv,csv,17801
03_mcda_results/mcda_rankings.csv,csv,6506
03_mcda_results/mcda_weights.csv,csv,653
03_mcda_results/method_comparison.csv,csv,6506
04_uncertainty_portfolio/portfolio_optimization_results.csv,csv,450
04_uncertainty_portfolio/portfolio_selection_by_scenario.csv,csv,1883
04_uncertainty_portfolio/rank_acceptability.csv,csv,6290
04_uncertainty_portfolio/uncertainty_weight_assumptions.csv,csv,477
05_manuscript_tables/manuscript_tables.xlsx,xlsx,13426
06_figures/jpeg/figure_1_workflow.jpeg,jpeg,773452
06_figures/jpeg/figure_2_candidate_spatial_distribution.jpeg,jpeg,786582
06_figures/jpeg/figure_2_mcda_weights.jpeg,jpeg,678318
06_figures/jpeg/figure_3_mcda_weights.jpeg,jpeg,678318
06_figures/jpeg/figure_3_top15_mcda_consensus.jpeg,jpeg,1141302
06_figures/jpeg/figure_4_rank_acceptability_top15.jpeg,jpeg,1080919
06_figures/jpeg/figure_4_top15_mcda_consensus_name_verified.jpeg,jpeg,1141302
06_figures/jpeg/figure_5_portfolio_scenarios.jpeg,jpeg,667198
06_figures/jpeg/figure_5_rank_acceptability_top15_name_verified.jpeg,jpeg,1080919
06_figures/jpeg/figure_6_portfolio_scenarios.jpeg,jpeg,667198
06_figures/jpeg/figure_6_rank_stability.jpeg,jpeg,760851
06_figures/jpeg/figure_7_rank_stability.jpeg,jpeg,760851
07_scripts/gee/08_GEE_core_candidates_JRC_matching_script.js,js,2539
07_scripts/gee/README.md,md,428
07_scripts/plotting/README.md,md,197
07_scripts/processing/README.md,md,505
08_qc_logs/checksums.csv,csv,4867
08_qc_logs/limitations_for_reuse.md,md,794
08_qc_logs/name_verification_notes.md,md,462
CITATION.cff,cff,773
LICENSE,,992
README.md,md,1455
data_availability_statement.txt,txt,387
methodology_summary.md,md,772
source_data_registry.csv,csv,747
